damage_level,wind_speed
4,126.54
4,128.93
4,125.83
4,127.4
4,127.52
4,132.89
4,126.53
4,125.42
4,125.92
4,132.26
4,125.97
4,132.86
4,132.23
4,132.56
4,127.28
4,132.74
4,129.02
4,132.89
4,127.0
4,125.51
4,126.86
4,128.79
4,126.38
4,131.24
4,131.2
4,127.02
4,130.43
4,131.24
4,125.61
4,126.59
4,131.02
4,127.72
4,128.94
4,125.74
4,132.35
4,131.76
4,126.35
4,131.93
4,132.47
4,126.17
4,130.64
4,132.54
4,126.45
4,126.54
4,127.67
4,126.66
4,126.56
4,128.33
4,132.22
4,126.79
4,129.42
4,130.05
4,126.84
4,127.35
4,129.69
4,131.84
4,132.01
4,127.07
4,132.26
4,132.8
4,126.44
4,130.11
4,129.19
4,129.05
4,125.72
4,132.0
4,130.93
4,128.73
4,128.64
4,132.64
4,129.68
4,129.27
4,132.37
4,132.23
4,127.09
4,126.65
4,126.51
4,130.68
4,129.89
4,128.97
4,126.6
4,129.24
4,130.44
4,131.84
4,131.38
4,130.79
4,125.07
4,132.5
4,130.72
4,129.84
4,125.65
4,126.87
4,127.28
4,131.8
4,125.59
4,131.35
4,129.51
4,130.67
4,132.71
4,130.11
4,131.73
4,128.06
4,131.18
4,128.32
4,126.82
4,128.13
4,126.06
4,131.03
4,127.76
4,128.24
4,131.77
4,129.53
4,132.58
4,130.17
4,130.13
4,131.33
4,127.98
4,130.19
4,128.44
4,126.06
4,125.1
4,129.75
4,132.47
4,125.7
4,128.37
4,130.13
4,125.69
4,128.23
4,129.5
4,129.06
4,126.02
4,132.65
4,129.55
4,131.96
4,129.79
4,128.25
4,125.45
4,127.81
4,132.52
4,132.49
4,131.89
4,126.92
4,129.8
4,131.19
4,128.14
4,129.82
4,126.35
4,131.27
4,132.16
4,131.86
4,132.25
4,128.75
4,130.52
4,132.21
4,132.75
4,126.6
4,128.5
4,131.67
4,131.58
4,127.44
4,126.3
4,128.9
4,127.75
4,132.54
4,130.36
4,127.24
4,128.41
4,128.75
4,128.54
4,125.95
4,126.38
4,128.97
4,130.53
4,129.37
4,132.59
4,128.14
4,130.48
4,125.82
4,127.99
4,131.1
4,130.85
4,132.92
4,126.95
4,129.96
4,131.04
4,129.71
4,125.12
4,127.49
4,125.17
4,127.28
4,132.93
4,132.01
4,127.43
4,129.28
4,130.03
4,131.46
4,130.02
4,126.27
4,129.66
4,128.75
4,128.29
4,127.76
4,125.8
4,129.89
4,127.41
4,129.42
4,132.12
4,132.61
4,126.61
4,127.03
4,126.61
4,129.61
4,132.71
4,126.74
4,126.79
4,125.04
4,131.4
4,126.84
4,129.9
4,127.33
4,131.72
4,125.66
4,129.72
4,129.93
4,129.27
4,126.58
4,129.36
4,129.72
4,133.0
4,125.11
4,126.26
4,132.64
4,130.6
4,130.22
4,125.77
4,130.75
4,127.38
4,128.11
4,126.07
4,128.48
4,129.79
4,128.53
4,125.58
4,129.68
4,129.22
4,130.15
4,129.47
4,125.98
4,128.35
4,128.76
4,128.51
4,130.82
4,130.59
4,130.29
4,132.34
4,128.75
4,127.69
4,126.97
4,127.19
4,129.17
4,129.42
4,128.82
4,130.22
4,126.71
4,126.84
4,131.52
4,127.15
4,131.26
4,129.51
4,132.73
4,127.7
4,132.95
4,131.35
4,131.42
4,126.15
4,129.27
4,125.45
4,128.21
4,131.76
4,126.5
4,130.03
4,131.63
4,131.59
4,127.61
4,132.01
4,130.14
4,131.32
4,126.85
4,126.21
4,130.35
4,130.05
4,132.6
4,127.97
4,126.09
4,127.62
4,127.02
4,130.28
4,130.63
4,129.84
4,126.56
4,129.41
4,125.27
4,131.8
4,132.82
4,125.49
4,128.17
4,127.35
4,132.95
4,126.89
4,128.77
4,131.47
4,129.1
4,129.67
4,125.9
4,126.02
4,128.9
4,130.45
4,129.43
4,126.05
4,128.42
4,128.64
4,125.12
4,127.46
4,132.82
4,130.79
4,128.77
4,129.95
4,129.47
4,129.08
4,127.03
4,131.42
4,128.61
4,132.0
4,129.52
4,125.93
4,127.98
4,125.17
4,131.06
4,127.97
4,130.06
4,127.62
4,130.23
4,125.52
4,126.35
4,125.27
4,126.77
4,128.77
4,132.15
4,130.05
4,131.73
4,126.41
4,130.05
4,132.24
4,129.54
4,132.19
4,131.27
4,128.8
4,125.47
4,130.68
4,129.01
4,127.17
4,131.48
4,132.9
4,130.19
4,132.01
4,126.95
4,128.26
4,131.56
4,133.0
4,130.47
4,131.25
4,131.43
4,128.64
4,132.13
4,131.85
4,131.72
4,128.71
4,132.35
4,126.57
4,125.57
4,125.67
4,128.83
4,125.41
4,132.1
4,127.3
4,130.15
4,126.46
4,126.57
4,127.42
4,126.37
4,126.73
4,130.76
4,128.51
4,129.02
4,125.67
4,129.77
4,129.88
4,128.66
4,130.49
4,127.2
4,129.66
4,132.91
4,126.44
4,128.22
4,125.05
4,125.49
4,126.54
4,127.98
4,128.46
4,131.48
4,126.58
4,131.19
4,127.93
4,129.38
4,126.41
4,130.9
4,128.11
4,129.19
4,129.57
4,132.24
4,130.61
4,127.37
4,125.57
4,125.63
4,129.1
4,125.17
4,129.44
4,130.01
4,128.67
4,127.92
4,129.07
4,125.19
4,132.69
4,131.9
4,132.08
4,126.29
4,130.46
4,125.34
4,130.67
4,132.29
4,129.9
4,132.89
4,130.13
4,128.1
4,129.47
4,128.33
4,125.29
4,128.57
4,126.39
4,129.46
4,130.94
4,127.25
4,131.5
4,125.03
4,132.58
4,129.3
4,131.98
4,126.5
4,131.21
4,130.4
4,125.12
4,129.39
4,131.72
4,132.37
4,127.45
4,130.96
4,128.73
4,129.49
4,131.26
4,131.59
4,132.55
4,130.66
4,125.5
4,126.6
4,131.44
4,131.31
4,131.1
4,131.56
4,130.63
4,132.96
4,126.53
4,128.35
4,127.9
4,130.0
4,128.67
4,126.22
4,128.85
4,131.83
4,125.93
4,128.69
4,126.75
4,127.77
4,131.8
4,125.41
4,125.29
4,132.34
4,126.52
4,126.2
4,125.72
4,126.98
4,131.7
4,127.2
4,129.56
4,130.41
4,128.37
4,129.62
4,132.65
4,129.64
4,131.62
4,128.27
4,125.98
4,128.2
4,127.16
4,128.18
4,126.11
4,127.42
4,128.68
4,125.77
4,129.07
4,127.09
4,130.68
4,127.15
4,128.45
4,130.44
4,126.3
4,129.87
4,128.4
4,125.48
4,127.13
4,127.92
4,128.66
4,131.77
4,131.25
4,127.05
4,129.39
4,130.67
4,131.74
4,131.52
4,131.62
4,126.11
4,126.61
4,125.32
4,125.91
4,131.22
4,130.63
4,125.17
4,128.43
4,128.61
4,128.67
4,128.76
4,128.02
4,131.11
4,127.72
4,132.01
4,128.92
4,129.12
4,127.93
4,128.42
4,129.36
4,126.54
4,131.86
4,132.09
4,131.37
4,130.95
4,132.35
4,126.8
4,132.51
4,126.14
4,132.61
4,129.32
4,127.13
4,132.76
4,128.48
4,126.84
4,132.81
4,127.76
4,125.5
4,125.23
4,128.08
4,130.97
4,126.14
4,129.0
4,128.37
4,125.94
4,126.6
4,132.38
4,125.29
4,127.58
4,130.11
4,128.25
4,127.94
4,130.7
4,128.26
4,125.96
4,127.47
4,129.05
4,128.79
4,127.19
4,131.5
4,126.51
4,125.26
4,125.96
4,131.55
4,128.77
4,126.22
4,126.71
4,127.4
4,131.08
4,129.26
4,126.83
4,127.12
4,132.86
4,129.35
4,126.18
4,131.94
4,132.47
4,130.69
4,130.08
4,128.66
4,130.42
4,126.22
4,128.6
4,126.49
4,125.51
4,127.53
4,125.87
4,131.7
4,132.04
4,132.82
4,130.68
4,129.51
4,126.37
4,126.77
4,130.62
4,126.31
4,132.37
4,128.79
4,125.29
4,132.39
4,127.77
4,126.3
4,132.9
4,126.66
4,125.71
4,130.61
4,127.54
4,129.25
4,129.53
4,127.63
4,127.61
4,131.78
4,125.71
4,130.38
4,129.0
4,125.99
4,130.16
4,132.46
4,129.72
4,127.31
4,128.51
4,130.54
4,127.48
4,130.14
4,127.99
4,125.02
4,129.68
4,132.02
4,126.28
4,128.4
4,127.94
4,130.43
4,131.74
4,125.89
4,127.65
4,127.0
4,129.15
4,126.38
4,125.97
4,131.01
4,128.95
4,131.9
4,126.4
4,127.24
4,130.2
4,126.54
4,125.57
4,127.37
4,129.6
4,131.02
4,131.58
4,126.58
4,131.02
4,131.56
4,126.43
4,130.51
4,125.52
4,125.99
4,129.58
4,132.24
4,130.34
4,129.04
4,132.63
4,128.07
4,129.57
4,131.7
4,128.4
4,129.07
4,131.65
4,132.11
4,129.09
4,129.27
4,127.07
4,127.9
4,130.68
4,130.95
4,128.8
4,131.07
4,127.63
4,129.69
4,126.52
4,129.41
4,131.77
4,125.29
4,125.71
4,129.24
4,127.69
4,126.07
4,129.56
4,125.47
4,127.23
4,131.33
4,129.75
4,130.34
4,131.52
4,132.01
4,128.84
4,131.19
4,128.85
4,131.46
4,129.91
4,130.32
4,132.55
4,129.62
4,130.57
4,130.45
4,125.27
4,131.57
4,131.95
4,128.39
4,132.9
4,127.73
4,127.27
4,131.92
4,126.01
4,132.02
4,126.44
4,129.19
4,131.15
4,125.97
4,131.19
4,125.78
4,128.26
4,126.03
4,125.86
4,131.32
4,126.06
4,128.08
4,131.99
4,126.07
4,128.71
4,125.5
4,127.83
4,128.63
4,132.08
4,132.85
4,130.64
4,127.57
4,130.08
4,125.68
4,130.97
4,132.19
4,132.27
4,127.25
4,132.22
4,130.83
4,131.8
4,130.4
4,126.46
4,126.2
4,131.97
4,128.13
4,128.81
4,127.17
4,128.83
4,132.51
4,126.07
4,127.54
4,125.12
4,127.03
4,125.12
4,130.8
4,126.32
4,131.0
4,125.38
4,127.54
4,127.23
4,129.52
4,128.61
4,126.08
4,130.41
4,129.11
4,131.34
5,159.42
5,170.93
5,151.25
5,155.48
5,165.26
5,148.71
5,156.71
5,151.28
5,171.29
5,177.3
5,165.09
5,154.65
5,153.14
5,169.27
5,166.46
5,180.13
5,155.64
5,154.01
5,166.99
5,167.87
5,176.29
5,155.2
5,168.05
5,148.82
5,176.83
5,178.85
5,152.58
5,182.17
5,167.01
5,161.29
5,182.46
5,162.34
5,157.2
5,182.22
5,162.96
5,169.51
5,160.9
5,177.33
5,165.07
5,181.17
5,155.73
5,152.99
5,181.02
5,146.78
5,164.26
5,151.5
5,146.35
5,173.84
5,157.25
5,182.6
5,154.87
5,149.81
5,176.49
5,181.79
5,149.47
5,160.45
5,158.25
5,163.17
5,168.04
5,168.97
5,170.45
5,162.63
5,181.87
5,156.36
5,152.47
5,180.67
5,158.92
5,156.99
5,148.02
5,147.64
5,157.11
5,166.08
5,149.47
5,174.98
5,181.76
5,171.49
5,158.08
5,153.53
5,180.37
5,159.36
5,181.7
5,170.73
5,161.61
5,169.97
5,164.43
5,149.19
5,162.15
5,155.59
5,170.32
5,175.87
5,149.18
5,165.95
5,149.17
5,155.5
5,166.23
5,161.75
5,179.3
5,145.76
5,159.44
5,165.38
5,175.34
5,171.25
5,165.89
5,170.07
5,154.51
5,166.0
5,150.92
5,153.33
5,150.03
5,182.81
5,147.89
5,166.35
5,162.48
5,166.02
5,147.28
5,172.49
5,175.18
5,171.74
5,150.31
5,182.43
5,145.96
5,171.72
5,146.4
5,160.83
5,168.52
5,152.35
5,156.05
5,146.45
5,145.48
5,167.86
5,154.68
5,154.48
5,177.45
5,180.7
5,159.15
5,153.44
5,171.8
5,179.12
5,161.23
5,166.87
5,180.87
5,181.91
5,162.89
5,160.04
5,180.48
5,158.32
5,160.62
5,158.91
5,158.6
5,166.46
5,168.29
5,166.71
5,160.67
5,145.58
5,146.9
5,171.51
5,174.49
5,150.74
5,176.73
5,159.79
5,156.18
5,151.27
5,164.11
5,145.46
5,158.03
5,161.41
5,178.05
5,174.01
5,156.28
5,156.55
5,164.93
5,180.26
5,158.64
5,168.97
5,146.58
5,161.6
5,148.4
5,157.59
5,181.63
5,165.69
5,178.78
5,166.58
5,158.28
5,179.03
5,161.49
5,176.47
5,160.86
5,156.47
5,170.92
5,168.63
5,177.27
5,178.05
5,175.05
5,154.56
5,147.0
5,145.81
5,176.81
5,155.33
5,158.85
5,155.6
5,169.95
5,169.17
5,147.51
5,173.2
5,145.57
5,172.51
5,164.99
5,169.66
5,155.24
5,160.77
5,176.32
5,155.04
5,153.29
5,175.34
5,149.14
5,182.76
5,172.55
5,166.16
5,148.92
5,159.59
5,149.64
5,170.14
5,166.96
5,179.21
5,153.45
5,154.53
5,167.37
5,157.07
5,170.78
5,155.55
5,169.78
5,167.9
5,164.44
5,181.87
5,149.79
5,167.99
5,160.16
5,162.28
5,158.89
5,154.31
5,166.53
5,180.31
5,149.12
5,164.57
5,163.38
5,172.37
5,160.13
5,176.5
5,147.74
5,167.88
5,178.59
5,162.3
5,182.68
5,177.67
5,169.0
5,145.51
5,177.31
5,173.34
5,161.93
5,181.71
5,175.75
5,178.69
5,174.8
5,157.76
5,155.47
5,174.14
5,174.43
5,146.18
5,162.56
5,158.25
5,168.46
5,160.92
5,180.73
5,175.83
5,178.54
5,153.84
5,166.97
5,159.06
5,146.06
5,149.12
5,180.48
5,159.88
5,172.14
5,160.76
5,169.82
5,156.35
5,149.95
5,171.85
5,172.76
5,169.94
5,173.84
5,145.97
5,165.99
5,168.93
5,159.1
5,158.34
5,174.22
5,177.64
5,160.62
5,169.56
5,182.92
5,161.67
5,180.61
5,167.88
5,148.01
5,164.68
5,165.37
5,182.69
5,155.66
5,159.95
5,171.64
5,150.77
5,161.97
5,152.16
5,149.66
5,166.13
5,176.75
5,177.54
5,147.15
5,148.22
5,169.85
5,180.48
5,168.27
5,145.64
5,147.44
5,163.87
5,160.26
5,178.17
5,172.86
5,155.47
5,155.2
5,166.71
5,147.3
5,181.61
5,157.37
5,152.85
5,150.72
5,159.34
5,145.58
5,149.58
5,145.06
5,176.3
5,148.06
5,154.54
5,152.26
5,159.37
5,166.72
5,146.97
5,154.71
5,166.48
5,156.42
5,176.41
5,181.41
5,145.71
5,154.94
5,146.84
5,149.91
5,145.06
5,165.2
5,161.03
5,169.85
5,167.36
5,172.42
5,159.6
5,148.38
5,151.85
5,168.1
5,164.72
5,152.56
5,168.68
5,156.24
5,149.66
5,173.07
5,155.43
5,177.95
5,171.1
5,159.5
5,154.91
5,149.18
5,148.92
5,179.15
5,149.58
5,161.56
5,170.39
5,158.79
5,145.56
5,162.63
5,167.58
5,180.16
5,179.66
5,182.84
5,156.73
5,181.18
5,153.75
5,145.71
5,180.69
5,161.86
5,155.23
5,152.08
5,151.49
5,147.44
5,182.82
5,158.75
5,181.75
5,149.91
5,148.6
5,173.37
5,173.67
5,168.61
5,177.8
5,147.91
5,166.42
5,152.91
5,171.91
5,170.08
5,152.3
5,168.16
5,150.3
5,165.68
5,148.06
5,179.98
5,156.45
5,173.6
5,181.0
5,171.44
5,170.73
5,160.15
5,151.68
5,158.33
5,182.91
5,166.68
5,161.32
5,177.48
5,174.82
5,175.77
5,145.79
5,180.56
5,152.37
5,172.16
5,150.92
5,167.01
5,179.67
5,156.25
5,149.34
5,181.43
5,157.37
5,171.42
5,159.16
5,163.85
5,167.57
5,164.08
5,154.5
5,166.68
5,168.75
5,164.66
5,181.78
5,178.48
5,156.39
5,165.86
5,172.73
5,164.7
5,180.98
5,166.78
5,149.32
5,149.02
5,150.56
5,152.16
5,156.98
5,155.06
5,182.21
5,179.6
5,148.74
5,165.54
5,146.61
5,167.37
5,152.06
5,173.39
5,172.67
5,146.75
5,172.61
5,180.44
5,157.39
5,148.18
5,164.31
5,171.47
5,150.93
5,178.91
5,179.38
5,146.92
5,149.37
5,149.58
5,181.54
5,151.95
5,152.41
5,162.48
5,180.04
5,146.25
5,162.72
5,177.84
5,171.88
5,180.93
5,170.38
5,171.81
5,183.0
5,161.86
5,160.64
5,174.94
5,165.18
5,177.16
5,177.21
5,162.97
5,172.4
5,157.8
5,182.7
5,166.46
5,145.1
5,171.48
5,168.84
5,178.5
5,170.95
5,160.25
5,167.91
5,164.33
5,148.44
5,169.76
5,173.89
5,170.45
5,174.24
5,162.25
5,164.39
5,156.92
5,151.29
5,152.62
5,157.48
5,146.21
5,170.72
5,146.9
5,156.63
5,171.81
5,164.78
5,171.79
5,165.08
5,170.58
5,172.01
5,177.63
5,154.54
5,167.68
5,182.85
5,147.18
5,166.18
5,157.14
5,170.87
5,159.54
5,170.86
5,146.66
5,159.61
5,151.32
5,182.58
5,145.63
5,154.77
5,181.8
5,152.6
5,173.67
5,153.35
5,178.66
5,173.24
5,159.43
5,156.55
5,164.49
5,165.57
5,168.66
5,168.99
5,160.17
5,159.78
5,159.71
5,158.54
5,180.2
5,165.35
5,146.08
5,173.92
5,181.21
5,171.21
5,154.96
5,168.97
5,173.17
5,162.71
5,155.28
5,165.53
5,150.91
5,173.82
5,174.4
5,149.64
5,174.06
5,174.91
5,162.3
5,149.42
5,153.54
5,153.91
5,162.37
5,177.99
5,171.59
5,180.7
5,150.67
5,169.06
5,173.59
5,176.0
5,178.09
5,173.62
5,156.88
5,155.89
5,170.51
5,156.85
5,175.44
5,179.68
5,165.38
5,153.86
5,180.87
5,145.65
5,176.77
5,145.99
5,151.74
5,168.97
5,155.29
5,173.45
5,166.39
5,181.25
5,165.18
5,154.52
5,160.83
5,146.64
5,148.72
5,149.67
5,162.35
5,176.7
5,164.23
5,172.68
5,171.0
5,160.57
5,169.93
5,180.65
5,150.06
5,177.98
5,181.42
5,156.64
5,170.85
5,164.89
5,164.5
5,173.54
5,167.15
5,182.63
5,155.44
5,170.8
5,169.49
5,146.54
5,161.85
5,179.9
5,182.22
5,150.8
5,161.45
5,152.88
5,150.86
5,168.49
5,156.02
5,147.55
5,160.34
5,180.98
5,148.98
5,178.44
5,157.62
5,165.56
5,146.23
5,148.19
5,182.66
5,163.35
5,171.37
5,182.74
5,179.64
5,167.49
5,150.87
5,161.51
5,178.36
5,168.9
5,175.01
5,155.43
5,176.89
5,174.43
5,158.97
5,155.94
5,164.74
5,145.3
5,152.43
5,161.68
5,158.82
5,150.43
5,153.52
5,173.98
5,161.15
5,174.23
5,169.59
5,172.67
5,148.33
5,165.09
5,150.24
5,152.37
5,162.57
5,159.61
5,149.05
5,154.24
5,181.98
5,182.3
5,162.23
5,161.48
5,170.64
5,168.45
5,165.61
5,154.19
5,151.93
5,176.9
5,157.76
5,153.72
5,168.02
5,151.42
5,165.54
5,162.18
5,145.1
5,146.78
5,167.6
5,160.88
5,168.02
5,177.3
5,174.07
5,166.04
5,180.05
5,177.48
5,172.71
5,159.55
5,168.79
5,151.63
5,155.89
5,165.08
5,156.89
5,159.09
5,164.63
5,168.9
5,147.36
5,174.84
5,182.64
5,167.92
5,152.6
5,177.76
5,180.7
5,150.25
5,159.59
5,151.86
5,162.5
5,174.14
5,145.53
5,168.64
5,167.7
5,170.37
5,163.87
5,166.37
5,157.24
5,166.42
5,165.54
5,155.9
5,149.92
5,173.04
5,156.94
5,181.03
5,147.1
5,150.42
5,163.31
5,166.18
5,177.15
5,156.58
5,153.22
5,155.19
5,174.41
5,176.68
5,177.15
5,150.96
5,180.69
5,171.43
5,149.92
5,160.11
5,165.76
5,154.29
5,163.14
5,181.95
5,180.83
5,165.59
5,148.94
5,175.93
5,180.59
5,159.41
5,169.83
5,146.88
5,181.37
5,155.68
5,148.41
5,160.06
5,156.15
5,163.71
5,167.27
5,149.56
5,150.13
5,160.84
5,180.13
5,158.67
5,169.28
5,169.68
5,153.1
5,158.09
5,148.35
5,154.76
5,177.33
5,149.38
5,173.06
5,170.92
5,155.0
5,151.48
5,181.82
5,158.24
5,145.66
5,148.4
5,149.4
5,161.94
5,154.93
5,150.46
5,146.6
5,178.1
5,182.17
5,153.92
5,146.59
5,165.02
5,151.41
5,151.27
5,164.22
5,173.17
5,165.84
5,170.23
5,156.71
5,149.3
5,157.41
5,152.54
5,181.38
5,170.77
5,174.55
5,167.41
5,162.53
5,160.0
5,168.62
5,159.72
5,156.87
5,152.97
5,180.8
5,176.46
5,176.81
5,158.9
5,161.31
5,170.51
5,160.31
5,152.27
5,176.9
5,159.76
5,179.2
5,147.49
5,159.4
5,181.99
5,148.31
5,182.84
5,161.0
5,179.95
5,166.12
5,155.66
5,164.53
5,159.46
5,157.36
5,171.32
5,170.85
5,179.79
5,180.11
5,160.7
5,174.97
5,148.3
5,176.16
5,181.95
5,148.87
5,146.31
5,178.26
5,165.93
5,173.1
5,169.87
5,179.87
5,157.16
5,154.99
5,173.95
5,164.13
5,155.4
5,172.85
5,172.98
5,154.88
5,153.11
5,163.6
5,145.77
5,170.77
5,182.06
5,161.95
5,179.58
5,180.72
5,153.59
5,167.13
5,172.81
5,150.76
5,170.38
5,176.59
5,149.81
5,160.36
5,148.03
5,182.69
5,155.27
5,161.34
5,170.19
5,169.53
5,146.49
5,148.2
5,153.33
5,147.43
5,152.37
5,151.51
5,150.59
5,155.42
5,148.82
5,174.53
5,145.88
5,163.96
5,148.66
5,159.33
5,182.99
5,156.54
5,159.08
5,146.13
5,181.23
5,165.81
5,169.3
5,162.98
5,179.11
5,159.78
5,152.37
5,174.4
5,164.2
5,176.94
5,171.95
5,165.73
5,162.3
5,168.37
5,152.42
5,177.86
5,174.66
5,148.13
5,147.14
5,170.46
5,157.73
5,182.94
5,178.66
5,146.64
5,179.93
5,166.66
5,149.82
5,148.12
5,153.67
5,172.43
5,169.52
5,159.56
5,166.59
5,169.69
5,148.5
5,150.89
5,158.59
5,157.27
5,161.16
5,149.26
5,180.75
5,166.35
5,160.28
5,150.47
5,165.83
5,181.56
5,171.7
5,153.98
5,158.99
5,147.41
5,179.72
5,163.86
5,166.92
5,167.97
5,173.66
5,180.81
5,179.48
10,37.18
10,25.65
10,11.66
10,5.38
10,4.55
10,30.3
10,42.73
10,49.44
10,28.6
10,40.89
10,56.6
10,29.52
10,1.08
10,36.89
10,14.26
10,39.07
10,4.52
10,62.05
10,19.58
10,43.68
10,43.35
10,18.37
10,0.97
10,9.19
10,41.5
10,12.83
10,62.51
10,42.88
10,6.9
10,6.6
10,1.69
10,19.43
10,57.55
10,14.53
10,14.76
10,11.5
10,11.87
10,45.92
10,25.5
10,3.88
10,56.0
10,10.74
10,56.38
10,47.87
10,32.0
10,7.61
10,5.79
10,56.39
10,23.33
10,10.59
10,12.97
10,63.61
10,13.35
10,19.45
10,29.84
10,13.79
10,60.52
10,31.01
10,47.66
10,29.53
10,53.69
10,14.52
10,63.46
10,25.39
10,25.48
10,5.36
10,13.51
10,25.24
10,61.2
10,37.52
10,5.28
10,7.22
10,19.0
10,41.03
10,14.98
10,2.69
10,43.58
10,25.43
10,15.64
10,4.09
10,39.51
10,7.15
10,32.62
10,3.84
10,26.88
10,30.89
10,7.69
10,6.87
10,50.93
10,24.73
10,17.27
10,20.43
10,24.3
10,40.11
10,47.52
10,60.53
10,55.91
10,59.18
10,10.03
10,11.37
10,45.09
10,49.71
10,46.76
10,13.27
10,40.47
10,29.73
10,19.71
10,53.33
10,43.63
10,59.37
10,28.75
10,2.05
10,1.68
10,43.95
10,18.2
10,26.83
10,19.56
10,0.3
10,29.29
10,6.47
10,20.53
10,29.36
10,22.14
10,35.6
10,53.64
10,34.67
10,44.73
10,19.05
10,52.9
10,56.32
10,53.49
10,63.44
10,49.94
10,29.06
10,33.12
10,2.09
10,45.5
10,33.4
10,46.1
10,0.92
10,51.98
10,4.1
10,46.29
10,23.47
10,32.93
10,21.36
10,39.42
10,16.96
10,36.64
10,37.75
10,33.87
10,36.32
10,26.64
10,50.42
10,15.04
10,35.4
10,52.62
10,24.16
10,32.49
10,12.18
10,18.43
10,54.99
10,19.92
10,63.59
10,63.2
10,8.42
10,25.39
10,1.67
10,1.71
10,6.58
10,3.14
10,47.52
10,37.97
10,12.65
10,55.83
10,52.88
10,13.77
10,4.48
10,44.05
10,25.77
10,29.91
10,4.05
10,26.9
10,52.47
10,17.48
10,7.42
10,13.12
10,9.57
10,9.61
10,52.36
10,35.21
10,9.34
10,56.18
10,27.53
10,7.13
10,20.56
10,2.68
10,55.63
10,32.62
10,1.09
10,57.53
10,8.36
10,63.67
10,60.17
10,8.45
10,53.55
10,54.79
10,45.89
10,50.62
10,53.5
10,20.89
10,2.73
10,57.98
10,24.28
10,17.2
10,22.08
10,59.35
10,22.61
10,14.89
10,38.1
10,57.09
10,16.5
10,11.29
10,48.43
10,55.18
10,35.42
10,40.71
10,34.58
10,4.12
10,0.24
10,34.83
10,20.45
10,33.07
10,48.19
10,19.25
10,7.12
10,27.75
10,60.35
10,32.27
10,48.43
10,48.67
10,27.37
10,50.42
10,35.28
10,54.82
10,14.32
10,11.75
10,21.88
10,57.3
10,27.27
10,6.04
10,52.75
10,43.38
10,37.32
10,49.92
10,28.86
10,47.19
10,44.83
10,51.32
10,45.92
10,57.86
10,5.82
10,52.8
10,14.28
10,46.08
10,36.12
10,33.06
10,22.8
10,2.66
10,8.7
10,21.91
10,34.49
10,10.31
10,55.7
10,52.62
10,62.64
10,45.72
10,14.24
10,58.96
10,18.54
10,20.11
10,37.31
10,57.29
10,23.34
10,12.91
10,63.73
10,49.01
10,37.94
10,13.9
10,20.85
10,54.72
10,18.13
10,15.24
10,57.01
10,58.54
10,57.34
10,0.86
10,26.83
10,27.36
10,47.39
10,4.04
10,33.19
10,55.9
10,43.93
10,34.25
10,33.63
10,32.19
10,27.41
10,39.72
10,63.14
10,31.67
10,23.33
10,43.48
10,56.83
10,27.13
10,11.48
10,27.21
10,38.57
10,13.26
10,14.88
10,27.21
10,21.3
10,42.74
10,20.27
10,28.61
10,29.48
10,63.79
10,17.86
10,2.8
10,62.11
10,1.69
10,53.33
10,27.48
10,25.9
10,19.52
10,5.32
10,44.26
10,58.28
10,26.9
10,7.21
10,53.01
10,44.0
10,15.65
10,26.32
10,35.06
10,28.27
10,27.71
10,5.36
10,49.99
10,3.24
10,38.54
10,63.68
10,35.34
10,45.69
10,4.89
10,34.17
10,38.82
10,61.89
10,42.88
10,40.17
10,9.62
10,32.97
10,57.43
10,56.98
10,0.04
10,44.73
10,24.16
10,57.56
10,56.58
10,36.11
10,7.66
10,35.04
10,0.37
10,5.81
10,62.44
10,4.75
10,52.49
10,56.92
10,14.06
10,40.53
10,37.53
10,2.9
10,23.19
10,36.08
10,48.4
10,22.18
10,7.65
10,56.19
10,13.94
10,42.59
10,41.34
10,46.44
10,44.53
10,17.24
10,59.0
10,27.06
10,39.92
10,32.76
10,58.05
10,32.35
10,52.62
10,35.95
10,29.47
10,51.65
10,42.82
10,56.06
10,23.94
10,42.5
10,2.51
10,55.36
10,32.54
10,12.88
10,53.12
10,62.97
10,6.14
10,14.93
10,48.7
10,35.92
10,15.71
10,12.42
10,62.22
10,53.53
10,56.88
10,2.63
10,3.83
10,37.58
10,62.47
10,15.29
10,52.86
10,32.65
10,4.58
10,44.59
10,7.95
10,17.75
10,54.58
10,28.28
10,20.89
10,18.66
10,43.92
10,6.65
10,1.66
10,57.19
10,45.37
10,5.96
10,20.29
10,2.49
10,40.21
10,20.81
10,3.44
10,33.23
10,39.67
10,28.47
10,32.21
10,12.97
10,15.03
10,58.48
10,16.86
10,5.96
10,3.49
10,41.49
10,47.06
10,61.62
10,4.27
10,15.55
10,51.44
10,4.68
10,45.85
10,30.42
10,27.45
10,47.5
10,19.7
10,17.31
10,2.77
10,25.09
10,22.04
10,40.78
10,26.67
10,12.89
10,2.1
10,22.86
10,5.22
10,23.31
10,39.16
10,15.96
10,62.37
10,51.78
10,36.24
10,11.3
10,24.75
10,13.2
10,28.06
10,44.93
10,54.64
10,52.97
10,51.6
10,4.46
10,30.95
10,62.65
10,19.68
10,63.22
10,27.22
10,21.58
10,3.12
10,15.34
10,44.64
10,25.36
10,5.4
10,58.55
10,34.38
10,60.96
10,46.76
10,40.03
10,18.37
10,7.13
10,30.26
10,44.42
10,39.25
10,22.17
10,41.46
